звонок|2020-05-14|0|11
звонок|2020-09-03|0|806
встреча|2020-11-13|1|850
звонок|2020-09-05|0|989
sms|2020-03-05|0|921
звонок|2020-07-01|0|774
встреча|2020-07-16|0|809
sms|2021-07-15|1|716
встреча|2021-11-30|1|679
sms|2020-04-27|0|386
встреча|2021-10-18|0|707
звонок|2020-08-22|1|237
звонок|2020-01-29|1|315
звонок|2021-01-14|1|698
звонок|2021-09-14|0|812
звонок|2020-09-21|1|721
sms|2021-09-19|1|353
sms|2020-11-20|0|471
встреча|2021-10-23|0|943
sms|2021-06-25|1|824
sms|2020-12-28|1|928
встреча|2020-03-09|0|503
встреча|2020-11-20|0|470
встреча|2020-11-24|0|783
встреча|2020-05-13|1|553
звонок|2021-01-08|0|676
звонок|2021-01-30|1|879
sms|2021-02-13|0|233
звонок|2020-10-06|1|533
встреча|2020-12-15|1|373
звонок|2020-07-06|0|755
встреча|2021-06-03|0|339
sms|2021-08-20|0|331
sms|2021-05-22|1|308
звонок|2021-03-13|0|851
sms|2020-07-04|0|393
sms|2021-08-08|1|114
звонок|2021-01-22|0|388
встреча|2021-03-12|1|155
звонок|2020-01-03|1|647
sms|2021-08-23|1|874
звонок|2021-01-30|0|401
sms|2021-11-12|0|788
sms|2020-06-18|0|373
встреча|2020-12-01|0|611
звонок|2020-09-15|0|424
звонок|2020-11-01|0|755
встреча|2020-05-27|1|958
